User-agent: *
Allow: /

# Sitemap
Sitemap: https://lunaratech.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Allow all search engines to crawl all content
Allow: /
Allow: /contact
Allow: /website-development
Allow: /ui-prototyping
Allow: /graphic-design
Allow: /hosting-deployment
Allow: /maintenance-support
Allow: /accessibility-services
Allow: /restaurant-website-design
Allow: /ecommerce-website-development
Allow: /plumbing-website-design
Allow: /contractor-website-design
Allow: /real-estate-website-design
Allow: /landscaping-website-design
Allow: /wellness-website-design
Allow: /nonprofit-website-design
Allow: /education-website-design
Allow: /events-website-design
Allow: /personal-website-design
Allow: /custom-website-development

# Disallow admin or private areas (if any)
# Disallow: /admin/
# Disallow: /private/
